index,source_path,link_path,sha256
3800,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03800.png,1371286563022b7acd62d887bb195dae121dc7143a5af5f31ee510a02c59c283
3801,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03801.png,780fd2337b0fb5d32ce5cdf057466c83a923b1162e7fc49bfa4b14256b12954f
3802,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03802.png,4425d6049bc4bd387857463152d4c0fa59ca55a72b3d9dbd6b939b426ee3a549
3803,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03803.png,a8d92312a5aabe360db48bf5ae33ada67071373a02099d4fe9d8a6d4e21ec589
3804,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03804.png,d78898903de3f5988275173175a515c1f6a6fa300463549526309d60d0de129f
3805,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03805.png,4b0e249db01a6868d18cd3667b1f8741af58d1393a1c2e701fadf07ed580e23c
3806,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03806.png,bac5ed0f17a60f98507961b24cb36a0c231c072e757b527215b985b7a7f5b8e4
3807,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03807.png,1d644cc9a7ebff4923495e5660e97fa30fc7651c71748bb0eddc9d4440621a1b
3808,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03808.png,99327c7ce2b3b766d05f47bc8fd0a095402d69fb1475aa677132c9fda7a4a280
3809,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03809.png,221304966657580e07627efe801e635a90a88ac90d35bc6e1748fb267a2795d8
3810,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03810.png,a9efd86ab756f2a24fbcb40f36c08990ac135e032905682dcdbab74cbe4c2ed8
3811,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03811.png,e5026b2e37c357a546bfd6cc504cf611938f8fb3ce9e73e54847c3ec0adc9019
3812,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03812.png,b709a382c0840eb0d7c922812dd1a0a17e4f8879883145d2828d464c4734c16d
3813,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03813.png,29eab06f76cf88bc718cecaef7b14a486f65bf2398b38e4da0cd043d5323715b
3814,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03814.png,0e02101fe667cd10cf8c476be1faef5a3dd298c85544c5f37da4008e438efe28
3815,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03815.png,96951677790ce350ea092f5d004e3b006978a0108ce0038c17651d5c5f108fd0
3816,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03816.png,1d21d485d2e48ebdb61b68d0369dedc9ebb17937f3aff574f026f09c12684200
3817,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03817.png,bea6ff90330d8a4615d878a213609fd3a9d3f9b83f9c0f8133a945c2bbbadc95
3818,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03818.png,2a38b7899d9c5d1a60257378e969b75822a42047bdbe485e0287bb526ec4e5e1
3819,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03819.png,3cdffec6e2965d492579ea6b73002fa0ea66c9e3da8629f2369a8360fecdca28
3820,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03820.png,d37906de8d83b2b7a29cba75fcefc919794a664dc4628f40a20729b2301d017e
3821,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03821.png,5bedccac2196d2a89c09e7f7e8a50ed44a596246a83e6d726937fd043d926b36
3822,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03822.png,e3c5735b463de8b1246fa4a232a6ae2469f23d1854691aa2e70e74bc418cd7bb
3823,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03823.png,2aa03598b993d1bd2be964e39f37fcf819061f1058df07ff7cbfe6edccf8efe8
3824,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03824.png,3fdb2574a988a41a78fcb3ad729ad4962814b3bd4868002933882b54fc600394
3825,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03825.png,aed437efb0be4a640695af645fad64ca9e8a6518873bf848381e119455e8345e
3826,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03826.png,2ed6f76e6f852954b08c25779318d1221ecef319dd33269d8741963fd8391f39
3827,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03827.png,117f76beb6c96780be773ef36e07416f245952ac7fb2a4da94463391525e053a
3828,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03828.png,f91ef0bab86ca8b4be0beb1e6ad137a7380c08a8fd1105f00ae5073245eba1df
3829,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03829.png,ea18b51e398657d0b93ce3745e266ee6cc342f18196471d1e47701378117eda2
3830,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03830.png,53adbb307a1f42bfc088ea44dddb57d572e6d9be2751803c5f10053d7418eca2
3831,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03831.png,938c8b3885764b4c522df347ed34abf470b40e0a77973ce369c58264ef347b45
3832,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03832.png,c8c0e33df5eb61a5dbeaff5ecc07d3e6495a17bc0406690febedd333d06a835d
3833,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03833.png,7fbf1fda11aea0d03792a1c4dee470aeb766fb7f11219fbcd99cf10f11695281
3834,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03834.png,749acf85b194ce06e3663b925a8000fea67b486eb86bee82f146ba3e8c247498
3835,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03835.png,8ee1354660461f3d3e11374a6f9db474bf8fbbde1b1ddf4c74c4cd77613a3b46
3836,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03836.png,b3b040c78c31ebe7ed1017413f8d1ba9ef116e63836802b256106b6c10697e28
3837,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03837.png,7aa3f775aa4a0090c1f23d0796a4f98bf53e28872bd429f42b692457009d02d9
3838,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03838.png,2e886a0b68be2adfc9591eeda9b19e5e16c3a8ebd72c44e1863c19ce3e7777d4
3839,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03839.png,9a2bc27e536396992191ce772408b25103cf21c72426b42049b50ba4f526f281
3840,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03840.png,9d083c0e8b98685db3e42cb563cc11d4f280461016da845fc7f414edecc14a2b
3841,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03841.png,83f3c0181a63311019b6aefa5d2b1a3ca77cf5ce8b478d0285b3c7abd692335a
3842,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03842.png,6e244a2cd1922d9ff32ce4122c84d503a1962555d765a8ee03ba3ccd6a43915e
3843,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03843.png,2ff9c2061fc79e4720c06543ea78bf614d934a23e34c73c171769e7996019e46
3844,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03844.png,9fd87729901b49e7ec5a01642192fb1eb4791080aac4d967039873c4f19513bf
3845,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03845.png,fbacebead1633f784b7ed7121f4bcd507e8cfe98507d1443e4a070aad082444b
3846,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03846.png,0d18f3a882392cc7932f6ec76d2821922df9a49a314ab97fa2f1ee5767c38fb4
3847,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03847.png,dcf94c9f2e3ccfd916d2578b8791e09269c4f33bfa9acfe6657fe7cdd8b892ee
3848,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03848.png,f5931fc6b7ffe042f381d23024f6d6417ee92e49b31c57be62955679a29457e7
3849,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03849.png,69ffea0f03fdf8c4f3b0bd2067562afc9883200be23656b7729d2e82353eb04f
3850,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03850.png,d63f572d47382d70bf4f6dd8cd07a064cfc0dd73821a7421b6cee6e58bce781e
3851,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03851.png,e2703d877cc56a12dae8a77b2cf3391516e49e7088ac0b52cab8fb8a89ad78fd
3852,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03852.png,7c878842b87a393db5e0adb81b360687dcc6746f3afeadc00d3d747b87885b8f
3853,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03853.png,f87cfd199ce38383e72c07d6cdcef49b68cb82e23b6af8466ece392039a0b5f9
3854,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03854.png,aadd2354dc5dafc9ed47afc5998d12b05abe508c35d6040443a91d1d7cb3ca05
3855,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03855.png,2067ad1cd02bf186611b6ced14170d5f9776c04e497df7dc201b68b9cf9e532d
3856,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03856.png,787bf8dfa8030d49da30feb473bc4b5e20799ce1c4b0ec9efbd534449cabe0ff
3857,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03857.png,076ec7f201098380ceb692f276c546dcf168e34d10241686e9777c9724eb898c
3858,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03858.png,21d2d54d49e86429bdbbee5111aeeb52bbcce084672a0cb7d59d8cc9e8c359bd
3859,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03859.png,8375fc9fd96df7351c4894c0628953fe586d757a13aba9dcaedb3f2531baa337
3860,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03860.png,f52e63be2b72b307e40e579b9812919e8c218a1cc0e89c60aab2aa1347d02765
3861,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03861.png,8a89cf43adb92f3f308fad13818b66a12d878a3eb3d6b090193aa7770c69798a
3862,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03862.png,f1023b660e4faa1ae4dfd89d1eb47c5c3058b5189eee0080c039986d72ac08a8
3863,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03863.png,1d1c7e5dc550ad63c9cc7aa47d5334faabccc9bb82361b6f60288d76df80f7aa
3864,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03864.png,b37d90512000ecdd84fc9e21c7d380bd7493d0325186e6f21ffcb453b4ebc120
3865,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03865.png,f3e244f2992e1ee9959612262e139788713414b1b532b2229266a0d856a4c7a1
3866,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03866.png,a1ac8267094f0a2e3df71467192f2273d745fddbd831a694027f797bcaeff54d
3867,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03867.png,a656391e31c52de533b1e63a5286a31d7c76baaaf785c0260081bd5ea8966a60
3868,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03868.png,d10b566c0c20da9030079695480f516b65af74fa045adda64baf409b133497a8
3869,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03869.png,de30ddabc58e785b6eb2263512e361487467bc10adfa436290f7774721172e30
3870,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03870.png,2c391505ccca34a4394266f015de436ab942e80c508f74e1eaf45b161ba154dc
3871,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03871.png,1b3a748e086d691b0a628a5d0664bab4e1ec521f859feece619d109d5a6f6e20
3872,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03872.png,a0825cb154b9ef445c6c91a48899bf6c75a117ecbbb0acc02e0d4df734ecb22b
3873,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03873.png,edfdd0124592cb80cd4827e683ac1e078f9bd5e55a81a94fad7207e644f6bea0
3874,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03874.png,f12ff36d63c5219d5c0c330176cc75d2b0724d40a70a0ad681208436d37964f3
3875,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03875.png,6ed69ae8b422f1c3960c613b34e0a5a398f64d615835a9d69577dc4efcf26428
3876,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03876.png,2cf99a31526d495ce8921e7eef3900aa5874eb2507c3e746434bb3d902957bcf
3877,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03877.png,cf84ad6b81f561f39bed847c3ad908f8b12b0dd6f6689660e374cbdeb5d3159e
3878,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03878.png,99abad9b80d381d390a1daaa2c171341c85e83af53c25a76d28587cf4a978cf2
3879,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03879.png,44804bd520dee6fd54a6a0fdb643f39c0b8c557aa8894735dfb6aed28339e078
3880,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03880.png,573c71e6bc7c234b6749569c1500f2428b309d9950cf858f0308e47c88a44115
3881,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03881.png,8b1bac86b53e342b410d789e21b1e0dad3a6a8d1a34f4161bd8842c96de0f987
3882,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03882.png,1dc2da0c66e3e5cb99785c080b61503a2aa38d12484a3b44f46b5a1ce6b8b131
3883,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03883.png,74f4c5758ca390003a4df781a39c4ba1d286e016cf84f8c8633968fdbffdfdac
3884,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03884.png,7b5fb7e6090cd6b68e0714f20dd95ebcf8fb7d820a61cbcb2306ec102d57b260
3885,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03885.png,462dd210644284d0ecfdaa822ae51454ffbf7340f19f60643919e3afde9184b4
3886,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03886.png,4deb5fbd39b8ee05e28358ddf46b071eaa1c0fee97cb7a586aafccb3ddc1dd19
3887,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03887.png,7697b2216704b3d89de93bc7cfb72b80b99d25231aa8908cf3c40665af812c29
3888,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03888.png,22e801ab93dd540ca7ce4b13c4d242bfb75963010b60fe6699dc569295f4684e
3889,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03889.png,8d7512d3911d14736cc7d921a8a997de3c79244ce9679117b37dc304387bc197
3890,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03890.png,df3e1c3c6ae55bee5b285cdab89960d7ebf5ac8c5af9d396b212ae4513df91bc
3891,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03891.png,530dffa7985953dc285bc5acd453e1e9d2306acba866c9a56f6f8db767da589d
3892,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03892.png,d0ab0a29b17a40b90d2b20cc248f96d6d006106c521ed6d1902a9b0890266bd5
3893,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03893.png,94130e65ba0ce0cfc928660990ef3c6f975281f9910a23bdc763d0ca7274c323
3894,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03894.png,ce48f292306d4fee1ae443d9b9dbbf75da331cc716ee5235515a7b55eaec89c4
3895,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03895.png,a5641b1a5f35aa75520b9a5909302e6f65ef611e587366b1b55c44bc5f1c0d25
3896,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03896.png,842377045bac7726189489113ee957394718c89ff126a71c996ad70e016a72a4
3897,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03897.png,ee4ffcb0201b17b11358ce086e58403869555f1defcd987737e2d1a291f5780a
3898,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03898.png,ac84d56187bf8090f17de19b5a5452b5bda0a78fe1c2db8461cf7dd8131fde90
3899,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03899.png,04b5b06c752c6800e30c2a22a7648806933078fff9519821c5ad3ce25a4159bd
3900,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03900.png,e8f4cb3d1ee27719693611aff423638f74e3c9e5fd68805360632dba6959974e
3901,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03901.png,bfea8c7cf41711e4f2313569cece5ce7c22172f95d77cc6d0e4993012a2ded9f
3902,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03902.png,9846becf0f248efd34b70e938980f0c2dac442145b71dd9ca7220587f23fb8ee
3903,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03903.png,41c91a5e16e096f157f154f87c6d3e76e4e39ec4d8e424a670c45e360b8f0ca9
