index,source_path,link_path,sha256
288,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7344.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00288.png,2bffb21ce52c2d5a58026f56efe86c050dcae448942f07665c14f37c7834b0e6
289,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73440.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00289.png,a0ad2288f5f0773a9962c2d380e91309d2616f4b3fc952ac7f0e9d550d3cc330
290,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73441.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00290.png,6e126fc806f7da9c1bdd5c1720a9da9c5509888a3e490c44426032289cffe349
291,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73442.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00291.png,50768df196a45b574043dd74bf4dc3f4a51aecce6c9ce87df04d26e6530d40b5
292,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73443.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00292.png,ce7d8a2c9b719b2ed2a670cc3b9bcd2c1d553029efaaf99adcc149812cadd01b
293,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73444.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00293.png,4602216d1929be13723013d03b273ad360674b8b37078113eb155a860adad8e9
294,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73445.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00294.png,6f1961352607c02dea544579152276289075c7f450c7301b4318e6c48fe0dbb6
295,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73446.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00295.png,85569ebf9cc69ac503ba3f825917c7b5b6f50040ac63f76f0cfe07607375ebee
296,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73447.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00296.png,d5fc8372e106b02747b9a4c25e3245314ce34544c83c9121809178266c67f978
297,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73448.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00297.png,2780b27b98f6f7bc6806c3a45754726626ccdc9e25df4568e2710ce6529c9fa7
298,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73449.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00298.png,4cfe81cf8870c7fabf6cb352d507ab8a845f9ae735b932a3af412bb6f65b1eb5
299,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7345.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00299.png,2de822571a3761cbf292c9cf367a82155e45f220f63adfdeba7e6e8d5720c1e8
300,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73450.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00300.png,e053ce26f8344a05c990d65657f3f7de505a67758009a9457252ab7b5e09078d
301,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73451.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00301.png,41846db2542689ce9f1365ce5cdc62ac8348270966aa4b0b83e3be20ecdcacf6
302,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73452.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00302.png,b98d77b887bab9cc8e1d785feb1e01af1dfe6fe36f9622de5b2b663fffbcc5d1
303,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73453.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00303.png,2756a3c8c1354cdd5d682e87401c5c884797e93ecd4e1908d3986b146f0edc30
304,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73454.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00304.png,4d140a1b9d6e0c711976e84e28c31529ab67e51770598e86fc6cb2b3f477b4f8
305,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73455.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00305.png,55caeed251359271d78f1a7b05352680eb952c8fb084269c7e1385cf879bb0df
306,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73456.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00306.png,c4edca89ca5695d7be0900068d4c3b55f5803adafd98ac7ba1be435718918c4d
307,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73457.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00307.png,a8e8fdb4e56f3a597c0894d240ce911a508ffb78499985ea9bb4ea3d8ee53283
308,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73458.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00308.png,3194d3780e729733f11697e76d8fb221b35f4507b20cd382a615b6386934ac3f
309,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73459.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00309.png,c2711bf686471acef3b2f85bbbf36ecd554eb0b3b3b44931fc8ad0e8c3a6c490
310,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7346.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00310.png,fd9f88a4d747101d9adf62a14c0dc1327bf2d5b7de62c30f4e0b49060afa101f
311,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73460.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00311.png,86af6c50ebdd57b83976f0e2fed20398cb307722133cef6c3cf7a0054f958c10
312,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73461.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00312.png,7391ed27e1764466e6405d3072086e21a230ec4cc7b6d2d6db10da48362546dd
313,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73462.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00313.png,8d64b0fa915d7ef30b1a91e76a7cbe114a9994eb57d279e2a642bc7d1a621b2a
314,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73463.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00314.png,61e4c93845aeca8b1c3fdf515c6cf0dfc4413c6eff0912f999fb7c8a8101d0e7
315,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73464.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00315.png,a8add76fe3075d5e5cb8c2dbee5a76bfc22294c63163f6d0028a565711e371a8
316,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73465.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00316.png,22caf174d1e81a99183e0332d07eaf1bf3cdff2b0e4b77b4b2ad92519ee8d2e4
317,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73466.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00317.png,1b1d03d43bafc95fe80471ec672b8267ab51f3c1a7b89a40656fc05f03ffc484
318,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73467.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00318.png,3beb9cd81a001bfd477250d3418e1a668f370ccd8c265e5d7583b67c85f6bb6b
319,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73468.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00319.png,37abf8bc9299b2cfc729bc6aace508c71c3f9ab462846c78bc6d05dfc57ef148
320,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73469.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00320.png,76a4ea66b77dfc464149d90d2786adba5726103824a085d3cecb4247ae4b41e9
321,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7347.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00321.png,fc6bf108ccdad011afeae1cc8764b7c2b783e349acdd38b7573678886d7a6284
322,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73470.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00322.png,c639460823c3d90b2b039f5f7f3faac7defa1ff6cafc1b54ec7d416fbcd4c3cc
323,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73471.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00323.png,f3a2f1be76a0555e8b5e60905845dc50bd785692c66512dd78b8360d48fe87ab
324,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73472.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00324.png,1199a8a517391e5d850454968d75b1274bd9c8c09b268ab66bc98c0b5402a84c
325,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73473.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00325.png,52d62afd7487b8ae62acb628ae6fafaef485ac2b1d8ce71bcf5646fc32e524cc
326,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73474.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00326.png,f765c3d92e335a0c3b213823735874dd74028ebe2f76a29ce954db20f13f6d29
327,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73475.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00327.png,b7d9ba49b06ca9f782b51478ade1c99b7ebe439aeb5fb932b65884f49a785574
328,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73476.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00328.png,d9579d67639d62abfed5d7c4fa3f2705995cc885ed74844d43e2d0b916c3901e
329,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73477.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00329.png,2fcff64385a8122b5b0307311e169320cbe6991013a19eb08b83e1b76fffe1b8
330,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73478.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00330.png,be7959503e35075d6c06f08254fdfed0c36431fd5cc8a8779522d3b375386071
331,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73479.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00331.png,b146622450230bff6bf10adf26a477bb78682a85253019b51cb9ffec8441d26a
332,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7348.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00332.png,4c56910a9542eb4cdd88735197f8d8816ec6a899524d09c438a500b26320d5a7
333,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73480.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00333.png,716c5e89dd24a1d5abf7732dc45131569341878a7f9c50cd6a078cd490b32d25
334,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73481.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00334.png,45ea3d03842773f0c3a3ccf88c1ae17f448ffc82ed847df4cf7872e90e5a71d7
335,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73482.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00335.png,6f5ba44ae3498a87b08c5f0ba506a373fca376b0178cacfffa238c2eaec9c9ea
336,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73483.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00336.png,a03be608f86c83b90d727541069ae0758454ea8ddf5b6ec4a56715ca0ea595b6
337,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73484.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00337.png,fd7e1e4a8b2d0ae7634caf86596674778b560925a873b64fe666c152d3ad3138
338,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73485.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00338.png,56d5abaf8ce79b044f91f24e6718c289b2c5ffe2fb1d0d541443f9e675d7479d
339,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73486.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00339.png,fe98e169aee7201c62e6b54ffa71cc0c8d056d8da267e5827a7a78614c99a21b
340,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73487.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00340.png,27189cb38c21951fdba6ef288afc551beb16c39e7a5e45c364a431cf52bd7a4c
341,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73488.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00341.png,e3ba3d0a9356a96c5c67568bb18cd77be49548daf7945c02c4495de1fe83f387
342,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73489.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00342.png,75d667a10ca96025dc5dd3531f578309a0c3faac141aeb98766bcb76f29e5074
343,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7349.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00343.png,f96e1f564c188e00dd33283fb42c410b69b2801052d8c7750da67599dcbf5525
344,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73490.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00344.png,bcb5b8087d4dc33bd010f8c9dc5cc3002c98746a5491ed97cdee96c67a8f09a9
345,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73491.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00345.png,0bddd01758326b99e1075635b9156f08f1c7c078fd05b659642acb9a5c608923
346,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73492.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00346.png,dc3c105c626670fc19afcf7fbc11d8bc0480cdf6005067eefc4cb65a513426e4
347,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73493.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00347.png,b4217c643315c7af3b8642262db7a7235309e993eb601017d38d3c547469c99b
348,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73494.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00348.png,8799d8d053aa7693fff6cfda60a704aa963406708989869da620695d5b089ef9
349,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73495.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00349.png,20769974686fae2628604ab8adb3c87e7d75dc15b43a0d6dff322c942ff02d48
350,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73496.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00350.png,f0c01ce350a017f7ebc3399e5376aaf20359a428cf1b7c5b27e67deb803d3134
351,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73497.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00351.png,df384400dac0c03f8e2f73361dbc8cc9eac08387b742b1a5f4031726c253b6e4
352,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73498.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00352.png,879c2c51f60297e422b8fba20b51f72a3190852dc3802e83e64ba0c33400e080
353,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73499.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00353.png,3424462e5d6b4ef4bfb27204143f7169148c9dce2ce59f5d2cb407a8342140f5
354,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7350.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00354.png,2fd2e6b944b40bde2bb730d62715d7bff6be5743b814be5819e9e755512a7669
355,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73500.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00355.png,7805f974bd515e266461c5b48030b30e03abccd1a48d1f435970a6a2b9927d0a
356,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73501.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00356.png,d90fca8e91d25f7cfa49d05dac46026a12f7f9a4723e5dc2daa634d7bb75a929
357,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73502.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00357.png,9695579299473dc193ecb2a9af5d7aab3abe3c5bb285ca8273b34c692186c07a
358,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73503.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00358.png,35e5a34bba286ad78fd1d4ad6fc8b3430e46cd5ff32ed4d49589f7243a5df718
359,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73504.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00359.png,b7e9763d35abc3b47088a30c34acfa2204680efe22730d2b39b1066581591401
360,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73505.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00360.png,f2b694e55d7e8ee0f878df8e1cbccd62bd0e5c5fd02b6270f7700a37b7f7ee5f
361,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73506.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00361.png,b5aba498171af26a8a36bb9f00c62d1e619f581781fe28be1dcc76584185f2ab
362,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73507.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00362.png,f99c58d74e44e97493c551b7dc02657cfcbc247f3a8538341b4e7dd10a1894ed
363,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73508.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00363.png,5238590f4fbc49f8ed0fa0b8342bc5eeb3e275ed37539bd6528e5e3c54f34047
364,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73509.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00364.png,722a7746e0eeb72815f6180ac7a695136649f957afa6b471b690744443db2aa3
365,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7351.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00365.png,6f64e8bffc5e2830ad236f1fde85f22956fd04410105ca5af9051dd14f15da1f
366,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73510.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00366.png,e8c85e82cd7fa66dc3660651bc405b64d3e32ea5ad0cc3386c72e5acbc9dcae6
367,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73511.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00367.png,5abad1c7e9f2c357613784d1e0e8c8e9362676c357994a840edbb31c4724658c
368,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73512.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00368.png,58923af6d7a81324ecfba4f10d785156548a273f00a3c67efeaa67a1140a44a1
369,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73513.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00369.png,4958545a1728538865e815df0fd23d24d451afb579b089b620afa77c2fd4ef9b
370,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73514.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00370.png,191a0a86b5c61ca68011fae0a8bf678015e2600ea7e1b6fa81124a669a5bba8c
371,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73515.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00371.png,ff366f0f49cad535c4f9cc8e5ce790e01a185310ccebca34b438dffdf3968f5a
372,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73516.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00372.png,0e2982a9aa5e7c5c40a0121ed31e686508ce530835b7ee8862480b4d3fca2808
373,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73517.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00373.png,d72060742a6499d3720ca6d6fd49536f21254bc24e236f2b00e07d1d9edd6035
374,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73518.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00374.png,2b2bf79f6222773c0513bf55a2214d4e009a4a3c7d9176f1497c6b513b3bdd1b
375,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73519.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00375.png,52b85592888daf4a5f81601d9f374189972596d3fee5b7b5078d6df5a3b77bd2
376,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7352.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00376.png,c996694885c5b200d80dcd818c323c79f920da5cff2a1c5c092ed9b681fabb3d
377,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73520.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00377.png,26970387d123d089312988ee933d1fdc22485af4ecdf3de79623271933dbc7ec
378,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73521.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00378.png,a9b4009861738c8df816d14e9fcbf0e22b241ff07b7700d400147bee3efc630d
379,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73522.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00379.png,58ba35504ca6af033ace5b0e7bcebf51fb094126fca05552e908518c45aba7ca
380,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73523.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00380.png,2a2af621f4c2994f69d3d022b04183cbe42efc774385da03cf99680cb2a3e93d
381,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73524.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00381.png,f298d7a5a3295057651160071ffca9d3366753fc877f326572a07821a90445bf
382,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73525.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00382.png,4d3186dde6a44d18ca534b464bdff10a2e4c69a818848c50ae0c46c58d7e5005
383,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73526.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00383.png,6bca05f5aef93ab6702fa6642b52dfb0a9c8e7e7c548e2b4e6f8530dfe7e98e5
384,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73527.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00384.png,258f5cb5ff12a3fa31e60d48100787e3835097761d6264d03f94c20a23944f8b
385,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73528.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00385.png,ae9366060425f1a25238e3498d73cee13075c5a519bab2e479d4baa84a975dcc
386,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73529.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00386.png,e38387d6915b70281e31b328b79cd022d4cfe3c2f87adfbb00e3d326fd031c54
387,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7353.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00387.png,4d6bc372cb07a11e098ba6af5ce858d2bb592e357c60d121abbf553a6db915ec
388,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73530.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00388.png,02cba457c874cb49cde2081c2fd88db9fca6342d010b57cf64d0b6fb856bad20
389,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73531.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00389.png,7e6a68d400d29cd2c7c6ff5b3458a9aa4edf1730b4cd68ace67f8868bc80decb
390,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73532.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00390.png,c9d9e1d6701dd38bbbb2b968533aea1494e64556b71232e174f737fa30ea3892
391,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73533.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00391.png,ccbbb549437cdf6d4fb0357dfb8263b582f01f609a332bc7f7ece53b0a0b21f9
