index,source_path,link_path,sha256
1863,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01863.png,bde9c95656195600c4504bc9a88b589bb472d625c06da7298b0025282b75679a
1864,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01864.png,d14515bf53758abb04e16e80ac636752630281c4c1fb696d798294bffc232307
1865,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01865.png,686de8c5d86754317ac0687e17fc92e65c88df725a3c297cfef526eda200e911
1866,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01866.png,18e27773082c13064e1a108f38337f85833d1041c52aed1355eb14c7fa718f10
1867,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01867.png,587a2b912319a676b5b7f3b43b517b9b5b356039bb6f65a53eb21324cec19dac
1868,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01868.png,9c67e05c09cf41296eba5d0bf7c5bc1bd2ae534131d1598956a4aeb3ac4a57c8
1869,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01869.png,9b7d279acd064f6f3eeeba6c87e3f8c4951f1508a258cd559e6c35c373cd37ec
1870,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01870.png,128f850a6979b772ba43534a821f7ed453e241ef62c57f64714e1859b8fa7638
1871,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01871.png,abee6e3c936e8b12daf100bb4c3afb97bdeb8fe7eb0a88dd64abf8e9609c190a
1872,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01872.png,08390365b9fb04eb89689b55cc374d4b3b671b3aa1056314059e58f3eca6bc62
1873,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01873.png,3527d9e9dcb06a107db2d3a22fd5d1fd52a52272ac92ce67dce43a6506b79cb7
1874,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01874.png,e7e770ea9978443637c8ab3bd8e290931520e29f266a386a0fac2628df377cdf
1875,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01875.png,185c31a1807a35687ed1b5ee732de155983231376989db68e71bf783f2a002b4
1876,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01876.png,7c0590ea29ab76124aded2b40e54e368b25a4e35c752c288e8588f0711aa2c87
1877,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01877.png,a31be70107c4f0ae69d5d5e0a48748b43ca308b2549c12bacc91cc03a4b06f4d
1878,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01878.png,084e0bd443978446cbf493c5d0f2749f74fc6cea7742036f0fc7ee1e888a3bcb
1879,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01879.png,c1574703996954cafcab3d19d77120446e9699ff4d149b0146874d780fc7c163
1880,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01880.png,2319b31f06fbb4bdf1afbdc37b30498c93353e372003d76965287afeef584711
1881,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01881.png,0fdd4aefb7a3e2abb6bb1c9b508d6f00ddd6596f6cd2dd762fac4304b955ca40
1882,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01882.png,dba7299975845bb8c129a887d59bf7de6dba0c71f3a92ccf74526718e0e0c683
1883,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01883.png,fdbcbc758e5bb1c4d01a3a90dcd80187b072c7f3b4db2c35be614585ccb6ba6d
1884,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01884.png,eec79666af11bb259805d30a14c05ae3c55341861c2d2226b9e9d036aff5ec1d
1885,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01885.png,bbf73ecae692f46156ae73cbf0508a3be7c081548ff8ee01fb010dd842d86b14
1886,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01886.png,9b261895eec3ea444716de8c650920e7f13176a23c9455d76f5996c1720ec75c
1887,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01887.png,8b83ae0d03d1641d06bfc7069fc168a2f959d7bfcfa13caeecd146765d700fd7
1888,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01888.png,116dee973170d82cd1c75737ef33e07806b63b328a2035667a29237c7a3b7228
1889,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01889.png,827386498215313edfe0a1dd1320e6054cd21a9941aacdb71b08f4f6f9c5e664
1890,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01890.png,ce088d86c5671beb72947fae385b573b6ad76ad22586ebf934c0fa5c5571ab99
1891,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01891.png,937388c82b35621293c86864cdde052dc292badd3462a11c3b00048fca6e42e9
1892,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01892.png,3b92e3b715f7780da10d605a54c9a664038d6addadd5a4f9b315024d3a7c8e67
1893,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01893.png,216564a1097cd8e877503714c10f97955747da0d53ee01e6abaed02b128ee1d8
1894,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01894.png,55f157e7080b72858b09aa7c2de37fb52e72480f37b6a2b7a36bb86239d33fe9
1895,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01895.png,77f183bd4b18ea1c3b1c423638b44f9c0233e008791f3a668c79a8535cf5b214
1896,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01896.png,1c4daa89acd315ca7a07b9078430d48bf8087c28981a80f72db994820706d4e3
1897,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01897.png,2b184092634cc7a6802d411338d58347e4c8ef1fda3e03eb7d0204b5945c57d8
1898,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01898.png,46fc8c38a266c817493896d29fd6d7ce68653dc115e51f560aa3c7ea5c38bac1
1899,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01899.png,18cef531cf788571c09a2b764cbb0749f2ef6bc2f056e55a1626012b05cfa56d
1900,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01900.png,a18d663389e2ffbc171af7233595a717c50cdba0974b5459b17426daa527d427
1901,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01901.png,a8406d44343fe333343d75290a2e051d17d2b1f06f664b02dcf8ba0d657cbc16
1902,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01902.png,eb8dde0b43564960e713590dc70007acfdf10655a37fa618985b22cc9d426cd2
1903,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01903.png,2042fddd36f0b2785fcb9121f0cb73408539a4ecd4f968cb19c1e4f5d18acc74
1904,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01904.png,6d9060e2e0f9268dd8d516574ff7e606dac032f978e9eeab6dd3acf7fa41362f
1905,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01905.png,3dea8432e160faa75badc1d09f52579c11d0feac7ccfd703a925afe5259fca9b
1906,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01906.png,89e4319e2d9c50ccf88c988db982081db97e977ac8e069528766d75bec7f2a60
1907,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01907.png,3e3fd2558d25a77bda355b6d4237c10fb8e87dd7ad74439e921026b55b8a21a2
1908,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01908.png,bdea12b034f97b3ff3fc09c8b80cfd0a7fb299a60f1e5a8a4b024c9d1add0589
1909,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01909.png,2fa26e8a67197735da2997b40ff9190e69fe369c4eeabf1bfaef7216d3417e66
1910,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01910.png,af0a1f2d67724ed7f526a92b5ff421a1c9e68303606175ab97d8ec4d4d55e573
1911,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01911.png,43e17b8c4afffef94a1189831f6a3274e4af03e2c3bb0a27e35aa1a7aeef5452
1912,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01912.png,7d22b6cba973914fc3f63eae045ced9745a5e70fd24d3cb8eecca05e718aee75
1913,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01913.png,965140113fe2f6d98509f0816cb3f8dc079835ed1f8e266788690832aa48012c
1914,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01914.png,2dd554357d93f6cfa64ae52a21768892645ee968aab7d14405eb6e0852d01273
1915,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01915.png,d782400b393fb94cf0b38c751e530d00724bdfe4ef0c6c5f2d34a9bfa9c5a3c6
1916,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01916.png,403d39bdde62214c07bbf41254b935a2abbd947038505ae7f7734388477ae720
1917,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01917.png,74a27b54ece94bf9526a4a0b64b6a759ffc6bdf76f788514fdeab2b2b881d627
1918,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01918.png,b5718c6adb896b1afb70b6145e38d6a8e1450844e9c9688b6e7837e1453d7cec
1919,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01919.png,717602f111df5d918e7d044a0aa71303fd979844375d69496c3b6e020ab0b0ed
1920,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01920.png,dd93cdbae32c65cb45a51207c4fce91674d79ce2134e5f21ca557dcf1a484763
1921,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01921.png,6a88808c689b7221b03ddd5dc82c9eb6df45facd12b8a89f2af68aa2516ca7ea
1922,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01922.png,8e61e00d87094896ddfec814194ba34cb3008354f007198d9b9a7c84350ea3c8
1923,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01923.png,8bf04fc216b065d0301718e20dfbbe429ea7ba9f2b4dcbf6e90ed45e8cc6f9c7
1924,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01924.png,5186b8c68f44c9f5fc21ce72a4efe0774c2155014d14bbfec9885aca0109cb6f
1925,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01925.png,90b566b4f4be67539a2ffd9db9f72b5355bc5683c1ed8d9cc0a02b49d3f882b0
1926,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01926.png,3f0fbab7814b99f6f914c5b3a5b981e02cc3de2113c03c43eb61747e7c432c3e
1927,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01927.png,9fa9bc9ff8e34eba36b838fb5138c5ca1483c3489700ea0d0de9ba1d60968800
1928,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01928.png,78fc1a31560953b53e432066e13fb2c793b75164b1af83a940d2b942f0a1edeb
1929,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01929.png,55bd971bd53f4aecab8e3bab7bbcb27c38bf9ca78d302d3f976d6a988d9f918e
1930,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01930.png,20ad2790a737aaf20c1e8f9b27b9da5012b1f6c861c9fcb38f90f71b10f4fadd
1931,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01931.png,66263864f693c8541b4d7f34e330396d5cd57c8c37febd8c32a24af7bd53bb8a
1932,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01932.png,74249c760308153c45b9efaeb3f0038da71f1a845d3c50aa213eeb5c3f35676a
1933,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01933.png,f0a0870e213245ffe76b095c5aac26ccf6fd5e4c9c851464ef8d78e3c93b5b90
1934,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01934.png,dd8a5ffa2c0d42a93563b2cca674962c466d90b0025cf8d216915330584c238e
1935,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01935.png,9b4ec0c9a9dec1bb6601dd552a55815f729bf6adf0b737bd191b67d95705fe90
1936,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01936.png,ed6416470e478c01fd73e1ce9459a0cf766ced22cc0fb65e4e55a330971e4106
1937,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01937.png,8c8d9b1e1213fe7d5c133ca6e1c83d24558a94905d410ce6eb9e9794922750b1
1938,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01938.png,b85ce40a15aec7689edeaed89105802c3b3311b9127294614ab8bc865efb8044
1939,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01939.png,0d249f01067fe9d9a863c199c4d3f0e9181b2f414d113b579108e3b527cee3b3
1940,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01940.png,6d76f0e78c95861f91c90545aad526eb5f887bcd064017b60d2326ec035cab81
1941,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01941.png,b0e6525c709de60f867b8bcf9e39b92c6a4939bf9a75bba1234bfab01a85d4aa
1942,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01942.png,0e57e91e8a09b8eedd9655a2f6d07dfa6181fb9aa6f72affe2b5a6044edd583a
1943,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01943.png,dd2abdd15d2841e9c323f51ac43468ca1b84c39e2696067d4d2009132bd41785
1944,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01944.png,3a4a41503a2fa80eac3038620ca16b6b32b6eb5a45d94e5f89ee21816fb74aa6
1945,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01945.png,d6bd662ae140d3838c6bcb46335900236826e971e96fcfc6b8a6f572a66a61dc
1946,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01946.png,c5f79eb47f3c8a0b0d5918486b452b45060df7d6b87c9f9756d46336703a956a
1947,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01947.png,63c324d5b016d7dd29b6ccce2436095b185e6b0dc49d9cc3e45813f140ac0675
1948,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01948.png,78ac3d8054ccbd64b6312aff57f14d98118c43b6a94dbec32f6b808f6ed5e5a5
1949,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01949.png,97f2b699a5fa42e2d00f35c27064099573110c1688a54c91d563c7d7ff76ecc1
1950,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01950.png,b675023af07dc978553a4c0972c9d774f593472d0d6cd89d52de8f28bfa1b640
1951,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01951.png,31944f2eea515ff8e5eae15c1000da3a2bd6c1d1f800455d9beec174e05972ac
1952,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01952.png,5a513e370543bbd3d8402ae23ce47d3a00d8662244c18875037ee845b24167d0
1953,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01953.png,8034622b91d37bfa24b12a750b96a57f253416474b843da3ce52fbcbb77c16d8
1954,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01954.png,0779fa3094b04cb8adb453df1d3df13fb200957ee7f551c5042795174021c749
1955,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01955.png,501792007da8405aa80049d061e074d0aae938ff563485011a3b2456ea0682a3
1956,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01956.png,29aa49a12edcc641f369e6146100846a6c3493f9687d0f7b8ebe5509463396ee
1957,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01957.png,e7b4a01c97aba29e6834745053c8043971c66187ace0bd63883bf304dfceacb2
1958,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01958.png,87418362e1ea935906bdf0bef378104f9f282f630f853ec208b6434549889a6b
1959,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01959.png,1ea0afb5f6d3b7adc044d4d2875e0b7447ac26a432726e453c61f456e7bbad88
1960,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01960.png,cf5266f0ed0c62c7a314aa2d6d0595abd132b2eef45f5371bd15397aaddf12a7
1961,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01961.png,c5d67cd6fa09bc4d071fae38e60a6b617a3ea3be0c484eb631cf357600327a2f
1962,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01962.png,6c222d70b3d623ebc46b3fe7926e214df8a3b5191bfa5184643ad884611ed178
1963,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01963.png,19d1382ca2b6aae1ed989e78d34ea6d5cac8e0b27350285728e966481706fbc3
1964,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01964.png,f9931894512feddb458c8fd368e24284a8893e0720a461c0d4f5ea9373f93f2b
1965,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01965.png,cc1fc80a319b978b8f73e3def2e1a9e17ee45d60cee3ad3fa4a9bcf04808a12e
