index,source_path,link_path,sha256
2991,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11981.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02991.png,a28f4475966418c699ce283646ae17154046ad65fe21d5a0c4670f9e115dc715
2992,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119810.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02992.png,ea384f0622be539b567f85b760a1e7569b84f527d54bfa5d1dac1faedb526058
2993,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119811.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02993.png,c68aac6b0b8fbbce095f496ae6f221f0ebd45073507d1f06174ad384e2e1289a
2994,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119812.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02994.png,82759b19d850b0e5a6ae6fcb22adcd82498c2268acb7b9d99f04be1e98248061
2995,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119813.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02995.png,60af7fb56f0acdce8e8b05b7ef92f39d941c0443efaa8465519a166715fa956a
2996,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119814.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02996.png,8d2ff1de274976a7b76e85c80db7d728a21f5bacff06e734bdef7fc34f928640
2997,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119815.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02997.png,9de94f4ca890b39a94584df98c3e52ace2d3793b53b1e58868fdd451d707fb2a
2998,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119816.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02998.png,d69363d5fcd999a8a7e67f06609ff503349dadcd99126f8ed02803504eee42d2
2999,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119817.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/02999.png,00250af0148837f3820fe45f04aa70f369b44a70cb4f94d4d705696894022966
3000,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119818.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03000.png,2f7edf01c02628bac7c2a4d77a4629747349e5573fae8db8138d590ef89668e5
3001,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119819.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03001.png,4b09241d67f5e914351ec123d62a383ac3202b452572b5d73d250a16c4fce56d
3002,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11982.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03002.png,fe29dcf3a5c2ea82f8075aa4c6247d58c50731588e1dd72aa4e31f41b4789c05
3003,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119820.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03003.png,954dca628af216486dbfd1ebe81aabe0414288174c5f0da26c1cd168e8ad34c9
3004,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119821.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03004.png,f8f95f3984aeecab59b772acab7c01696b74305de7f3f1c3912aa5a07d4c5931
3005,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119822.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03005.png,c49673b520f1648e2dce7ec6a5e4789a6284019aaa52030577a6d2fd7ae85f03
3006,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119823.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03006.png,6546ef5e7788e62850070a6ed3ccb1681a9a9ddf8a0498333e3bb08c8f147907
3007,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119824.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03007.png,ccecb0f09de28f570bff9e70446a41ae41513310bd02b77ffa461a082980cabb
3008,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119825.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03008.png,a3442377c76b8875188b28e2546951084cf436b7729706be7df10df89e6de394
3009,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119826.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03009.png,0023667142d3d55910e0230b33f729ee2a436d2939f13bc2bd764ac75fb2df6e
3010,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119827.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03010.png,eb52be56e65bec1a6cd195c729b4f6fa86a319c4722ed8ec5c3e91b561a02bb4
3011,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119828.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03011.png,f7f71e09d309047b09a0d865810c03a75d4e9fb33bcf8ba284d577ba2669c3b3
3012,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119829.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03012.png,a7582481dd2284c7f75da688161c48a0fa928fb059b0414f0ec3f3e968f3dc8c
3013,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11983.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03013.png,a30f12e86290d845f243a76b96941ff718a44069a86d68d5d877bc140a528459
3014,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119830.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03014.png,8da2919a0e105b572d74cfcbefee8f9a69c1d6dbd18f791d59bb4d49bec3294b
3015,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119831.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03015.png,2aab14fd23d563b25582bcca951706a150e0a27c5dd27510bdf886e202fbb8b1
3016,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119832.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03016.png,2b6e46c0599ebd53d9f91df6cd4f71159d64f078b8c55eb8eeff70edb9d17f2c
3017,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119833.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03017.png,f221757e43f0d092970c3e8df6caaa81f5b97728bb792bba2e0797b8bec666d3
3018,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119834.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03018.png,05fe1da0f802f904b2d39aa74c60d9f22a3f26419cbde4b9278b21a005bb9122
3019,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119835.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03019.png,c52ec15809e40d589e15dc59b8ae95973ceaff4d1e135ba568f61c3a5d3e5fa3
3020,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119836.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03020.png,a5cf62a56e5a40ac1f5e08d762f5fc205af76e3cad366e62703faa9d4e5b5d19
3021,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119837.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03021.png,e4924240d7998afb8be69d2e047379d77fac944622ed6d12f43dcc17591e08f2
3022,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119838.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03022.png,e87476eb660adaed21969870cbb930a7b3c3e5ca897639129d3b6a0315253fab
3023,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119839.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03023.png,77235cba797afae6733d8f6a1e0107e09cfda08d65b19654fab6724191db71fd
3024,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11984.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03024.png,31e3777b4b489c1d6d1bac2d0201ac9617b09e797b166d1dac986f5d3cdd1a76
3025,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119840.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03025.png,8c5759fa5b14d4e06456a53fc56e6b89bb2fbbf332240bf266ea0eaa82fd96ce
3026,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119841.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03026.png,a6cd5655fbf13c59b19a7bba64d90eee8c11b535c52683b63f466f6dd53b34c3
3027,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119842.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03027.png,e56c33325dbf019974b48a875e06b210986117177b83d8215e44d947b7b47d29
3028,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119843.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03028.png,4fe3551b5d104912d09ce24e49e251610f7127cb0279a91296262ce1edf57dcb
3029,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119844.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03029.png,1adb2130ce4221426955c6bd0c8c1d0dea006b3669d91147fc1c1786df690418
3030,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119845.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03030.png,5799b9c0d8f36ef926ef4013b1069d0930626d57b11e95d0784893e03687b59e
3031,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119846.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03031.png,a29ebac9d0628f855af959e57940a7e77fea29a7718b075f99559aa397562f8f
3032,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119847.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03032.png,29efadc4491c38d690a4fb04745528862ebe3e866ea29f3009c010052867a3fd
3033,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119848.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03033.png,80f2cee3a844f8bb767e7843af5f0895c74321a5c1b944e7550e95b186395126
3034,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119849.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03034.png,eaf518558319728d9e7358474e23d76811cb86451cd25cfe160b471ed17b7205
3035,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11985.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03035.png,729f9d1f3e5ba0b7d7e5ff4690e1090199d2b60d01d6e07874cf2d556b659489
3036,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119850.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03036.png,fc350f9c2a3745ea32184e4ccc9ac3196ed3049bfe1e2a7ac5695231f86ec8c6
3037,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119851.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03037.png,253a6ad0d0d17120d7992274759657f7edf4da9722f2dc5bf8ba437fc91af843
3038,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119852.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03038.png,44dcb3c214758ecf214da1ce8ffd18db6a1149fb22d1e548976757d2d0a5c1ed
3039,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119853.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03039.png,55cb62bdc9fc46f208c19cade93d2d69320e1d9016179650d1a729c1210379fa
3040,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119854.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03040.png,c522ba4a4b9d7f3f14a341d504313f5cfc82a394110a0a906e9ea4821bb8b09c
3041,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119855.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03041.png,f42e68bdc12157de54cd5bc9ea7be94a019f2b362e8749fe00e191b747a29581
3042,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119856.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03042.png,87daa0635f8651692e1ccf75443669d3e7433478c2e826619c0b4509fb1f07ae
3043,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119857.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03043.png,e27c7cd10b61265905fa596b7ed110623e5b3974805e11956260601c2f65e54b
3044,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119858.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03044.png,de64e4a68f9476c868785ec5cc70736e0e0c560523a387ea4caf1a393b3f5345
3045,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119859.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03045.png,6de611d4fa76158c54e311c0265ab90237f7bc5af11c09a572ec0f19eeb0fa13
3046,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11986.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03046.png,bc54e0da840eadf858f09d4af6144effee4f49217deb433e6df3709da3b14bb0
3047,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119860.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03047.png,331f2bdce9b1e1d72cd31978b6a5b7f85078012600acccdb4303ebfdcd794938
3048,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119861.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03048.png,4bcf3cc0b88d6a7681bbd4af25100404885de454878bf531b1a848a16b8dced0
3049,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119862.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03049.png,ac11ff5494d60adbc98ad11e7e663beea74c5c7211e93164865fff868814d336
3050,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119863.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03050.png,8fd1ea0b1eb4407eac46b0c2188a555b29c7439e45da7a4c9f292ca57a729185
3051,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03051.png,c50c7ed82dc62646cdedff63e0b122321548e1c090ac2870fe5b59aae0444773
3052,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03052.png,2ea7ce316208bf40e7b942afee4b9af2c637c61a64fe5012d22d31eafb025cfd
3053,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03053.png,591391a977d3ecece360ba89218b9e7c91b8e82c8f8bf3ace7efd4fc651d1b8d
3054,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03054.png,345d3d5bcdd1349f2fa5e42d3d6be3b2be065b9dc291e25f59221016f9825cd5
3055,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03055.png,136e938a311fb24515bf96cef07cad8449bb9342219029a0cef1f556596f47e9
3056,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03056.png,5da537a28df6d39aaafdc70c46c0a8fab06685ae124252c5ea0aa796bf079fda
3057,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11987.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03057.png,9f2234e8d5ce1a72449908e2a1384bd234c224680489da356b53c2828130d071
3058,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03058.png,ea141176530b1131c849bbf5419bd5e158426807480c270021baa0232f079db0
3059,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03059.png,a735659d788dab07a04c21b2a3c47176806f9f8dbb0073c1581e97759fd87d56
3060,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03060.png,4f5560692da1fede31d4aab081149f96d22076dfb462111228cf222dce8d401b
3061,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03061.png,e8d713bf9be925eca951b3d0d412e5be7f2db2843927c24ab3f255b2b7436ee0
3062,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03062.png,005568ea24f3a82263f380eb272489cad1f94e51221f35c3b810c52dd7311024
3063,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03063.png,fdb555b708e8f5984dd9d86fd1c561918127fd618f923d93169ebe77b3ff5355
3064,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03064.png,a6718a3dea16466756794c56d3a5850cec336b65da580b7baa3e84b5abc2a776
3065,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03065.png,fe07cd12740cc2f21822df6555e58f879fd098789b143694219dfe3690dcae2c
3066,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03066.png,7dbf80372dd05224705c23e86d5133b09eebb3849d3be4666a337bacd2337dc6
3067,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03067.png,dc358b8fecd8cf6503564fc1e36dc9fa0bdb848f63838622b0177e88cd199b2b
3068,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11988.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03068.png,27c143cfd45d53017b65e77e5a811df96e713697ce4c48f4245eb6df796ff502
3069,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119880.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03069.png,38c42a1c4692a75773a7e7d9ab0473f43fbbec773f49bb3b99cad62ebd687eae
3070,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119881.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03070.png,fc068fbce4aa2e22ca82a9b56ba51b9096f53c814b572fb2df98fcd67ef56841
3071,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119882.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03071.png,82fbbded1a50e2f3ff36d73771d6504c222358404e8f32a20a4f1ca67cdec1c0
3072,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119883.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03072.png,f801f78299d8bfa76ce204bb80a36b23d732a7f7886ee740394b2b56358fccce
3073,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119884.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03073.png,4788cc5dbb52358d5efc9fe0f971c5c7aaf62a5845c33962a82595255e9b7b40
3074,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119885.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03074.png,6b89425aeac839e7d1306dfeab51b43314f90de5d5048d98c8f7fc9908f72ac9
3075,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119886.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03075.png,3fcee20031794c8c7922084e70962ba81f067bc0e7951780097c80fddb6c3ca5
3076,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119887.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03076.png,2abbd3690eb625b05804882a60093bd3c27e38e56d044b565ca590741c5fa0a3
3077,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119888.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03077.png,1c2f21443f679fd8545a128abba2d9e31911b02e1b1f4cfaaa19e41f2f454314
3078,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119889.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03078.png,509b7d7c52c4493250dd83df290995a97edc7db79b12e23ff232b86b463fbef2
3079,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11989.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03079.png,7e27ce23b25fe9d9bb36e70e7270c3fba2f93c60f2c8c7244bd762ee4d3d75e1
3080,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119890.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03080.png,4991d0e55d464d21380ac8e0739f6ee8d57be4a23ce3538dff350f50fe017cde
3081,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119891.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03081.png,46fa89b32d19cd51f34d7882414dbababbd37850c3f8351ad4274194b65df4fa
3082,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119892.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03082.png,9a39946d33625f823e0f5b9ad9a35ec0b8aec26224acda6d9a74b0ed2fd6c076
3083,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119893.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03083.png,ba24b15fc896071d25c58299fdc05a9f5d87f064c044253c56fecc8af77641b8
3084,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119894.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03084.png,51400041d0693959d797204333af9c1c89f707d59d1417a3b71da4582942a210
3085,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119895.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03085.png,e867c957272f8c1eecfa40acff0fd2815fb462a162552c458a8b3d95addb73d6
3086,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119896.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03086.png,2f3d640515bc3763b784c53d67229f9c6f68fd632fa7ca2348894f98fef700ef
3087,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119897.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03087.png,87744d1e3e86c8f398ef54351a008253ad190a3ce8d9a41620afc5c19a41cd96
3088,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119898.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03088.png,c4f6ed433563c8f54430c1e5df23d6c1f2465e0a1875ec211d875e1865640269
3089,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119899.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03089.png,ec6b83c86ce64327c3fb2f846978d45858ef6c924d0be886eb1b004de2369952
3090,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03090.png,d831030c8e35507a7999b9341e7ff0b405dcca5ccb64cb754d31376ad9e3ba9f
3091,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11990.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03091.png,c7fadc4f11791d7faec45bf0eee1a19fcc1e45a3e8979ae209c80ca1aebb3664
3092,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119900.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03092.png,31280b395614d0afc9aac13cd5526e7071702342c6d084bef68f0f5731c80530
3093,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119901.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03093.png,29f7876ebaa32a53c8076e6ee129b671f89c050088375037bdac192eb306dd66
3094,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119902.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03094.png,e8a3e0a0b5329fce75dc77739b06f41969daef7cc0e839654ce50fd67e70174c
