index,source_path,link_path,sha256
1180,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01180.png,641be26e895664d12dddf2bb5877c630381e6829d75f8b9eeb42e0e4591a7622
1181,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01181.png,569f8497bddee196364ee98c7f23902c7254639c63d5ddf81db79d0811b92d37
1182,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01182.png,903c1b9f29f083f429a9c0cea2e5fa1aed59702d0cbe066378a5a05a1249d81c
1183,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01183.png,1b72afeac498479df7ac128d20a909a18d4381a74a0038865f95ccf45b245589
1184,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01184.png,37a74d0d354a627057cb2f9c329c23a35162034a15009c70e30f63e8e98aecb7
1185,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01185.png,8fd73fe51d4d3eb0492e8aca8e4e3df561daa550d8f662a722b9f7f3a3796667
1186,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01186.png,6246ff7fe6c41bc932442d46cd0dce86ebf3fb7b1afce8ca573834b5fc3b5248
1187,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01187.png,62b2d5dae0b66d4b62f791083189875168a2354aca0cea1cf7ea5515abc7e494
1188,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01188.png,3d3f386dad4485cc270b80623856d583c0c4b8d8fbb0f6f336a46c37fa9afa23
1189,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01189.png,c9f4ed0827f9210d92255654f92f7304308b438b476e53ba62b94ec1c8d070f1
1190,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01190.png,a88c5cf01e1aa453f682704f9991f81c4ae7241939f50b83bff14e9230c86e29
1191,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01191.png,5d2d0a0a124d2766e40540e663c72038210bc54cbfbb344b2ef8359fa3e1a6e8
1192,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01192.png,f54ad25b571b63c73e8430b08b1d5ee17c00ab47caca105c12c0745d3242ab50
1193,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01193.png,a1597aacea210b007273a0404222378dcd6f344c3f436839598909e27831207a
1194,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01194.png,1193cad29e27382f97aa36742142da829ae8144f4db4637de53a488af2f41b15
1195,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01195.png,f6649754ab023b816adf5697be47db07533bc377405092122fdeca375d15d985
1196,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01196.png,fd6a2a66b1b0d6eb42ddc8ed1dc18c97a0b4d927f8984e99207c5265188276af
1197,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01197.png,5ac0edfae33c32bdd850cd276d9de2142d258b8a9749219a10fd056cd1e44ad5
1198,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01198.png,3e0f07b092834e6201c869a5cf210010b7ed335d92d81df66bfda9f17bf7810b
1199,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01199.png,077cf9f397e47d5ec139ad72c25a9658c9219be5994ec19752bc17962015e9d4
1200,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01200.png,a3466c4bf9f5eafc91b8fe995115a3c0b0e6fe3b886254840fef85f8ebb62d19
1201,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01201.png,20428e490a3e58c77c8e461c913b29162eebae162a29e776ef2553b606dd23fe
1202,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01202.png,48487f5090bce556e3eb2bb4a7cfefe4b3bafd539a3a005d2fa08e501746106c
1203,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01203.png,176287ff987e960d4cbe1ad35ccd9cf1c221d118bafe168acb34f64b875a5e5f
1204,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01204.png,4a4bfa77880a72c28ff2473a33c230ee1331c615b0472926bf9fbc34800014a5
1205,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01205.png,07282e29166a16260e882cdf5c5cde8f5a6d635495834ff22a408cf0410ba00c
1206,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01206.png,9942133ebe0ae0596f085e12b18a0cbbc1a8b0ff9fd4d64275c763b24c0151ba
1207,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01207.png,f78cc5979b9ec94fb9f32650f3788efa777e7e593d75a2e7a76e4abeac2078a3
1208,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01208.png,dc6991be11201884b0297e5124ec9d45414876ed0e756ac10bfd52f9e141aa0e
1209,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01209.png,19b69de3fb8ee7a6e92ebf4cfecbcbc1ad107ec9568d1098f856a08720f7ef09
1210,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01210.png,9e94886219b6daef9fbc6e60cfc6dc5ac8e1378153c0fcc7647ff41ccd038c01
1211,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01211.png,2e083cad0b1136480e41e15363ef790e78894897a987aa9826f8d84f0707d22b
1212,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10019.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01212.png,2f8cbf4b3a01c26bf0d9c97ad60982c4793c1d9d86e98a5e9f6958ac2995bba9
1213,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01213.png,f5afb1ba75f0c560ebc91752736c56ddd5bd5ac2a5b27f8ccbc009a62300dc1c
1214,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01214.png,02658a348f9feed82699fea666b2782abd7c3059d6315454520ba027e0a1a4a6
1215,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01215.png,fdd4eb07c3942a8524ae3a9f56fb9e4e3ae72886b7cceb4c8553e6749fbc6740
1216,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01216.png,1c67e9fa3821d8f2a2a70ce9662e6848f71dcdf988522c61478af85ca0e94dc9
1217,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01217.png,2c2af849d8bb1fa15438a78cdd55cbfa8cf92000be23e1e36ae22dc28dd7a542
1218,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01218.png,9d578c15a97fd7c38d3f16505a5ff20f5932374582e75e105eb934035c0befd8
1219,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01219.png,c9c083ddf7423ced9396cc2b3716f5d84498ebbcd1e595ad2919480dcf149ebc
1220,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01220.png,b1f5339e9a6e6d09cf968012e9c541dff96de66be26eb79a3b8d184e2a50afbe
1221,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01221.png,ca1710d13dba3a80a606935a34b4e46ea062a3ab9bd295de8f4a248c1e2e1b63
1222,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01222.png,ec6374a2eeb8202a466cb5f2199cb93f585bbbc3ba3eb69303a37dc6f506da4d
1223,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01223.png,7caf6b1295267422577e13c0a932fcbebb74cfb2b40df66d0d8152b4ef1d65bb
1224,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10020.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01224.png,147389d176ac0510d530d69f85c714e64f5991f669178365871b32273fb1c635
1225,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01225.png,31b7b63ccbfa9e7b78179c21f8df462f9c73eda7786f2abcb0de422bdaf3927b
1226,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01226.png,59c20364b7ee345357ea750739b721d55c272357222a8b8e31b6e7a0ee762264
1227,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01227.png,ba75c55e123ce46bf79634cf857937a63007fac9fc22c42a1020ef4de6925921
1228,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01228.png,99911bb40e194e5f7243168b2ee8db3a917d499e61acaeae4157d503437445c6
1229,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01229.png,1e22623b2ff8600711014de29217f4f3f5c9fa97c7b056c98b2f36fda00ae968
1230,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01230.png,50810efee43fb86abc9e41cff3e88a676dae94e24c5ceabfbe85fc0b80416145
1231,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01231.png,9d78c1b74c07ef5b1f85b6ce435a699d7e184323fd7ad9da7c0b77c034f6e619
1232,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01232.png,2bbe9b11a799d08548b022f55a4fd9904f33deb063c4a1d7c404d32bf30f6cdb
1233,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01233.png,d7b3ccfc3a9fc04106cebb0741b9b8a7c1d6cf422cc0f4eff15008ce57f35f5b
1234,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01234.png,88423b4a51c67b0b77369f2c4168c6f2fb64e68bab4875b141f4857fb1140f6d
1235,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10021.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01235.png,119ed4a2937c3da94d7e5a4f724ba1a64f75036ba24eb3017d44dbfe7b28c60d
1236,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01236.png,49fc108ef8202faebab2d4b1a6f3c07b0994d005150cdba9c4cf8080a3da48c7
1237,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01237.png,4cd3a11e08337eea209a45d132a48524fdcd3b67bc66206ec20bba316f57be15
1238,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01238.png,c587e485680502c21fdb30f93f709f3abb4a71427ef79c34fbd2a09baf389aa8
1239,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01239.png,628d809ff05f2cbde84feea32f6d4fa5fcdd10beae9c1ba5cebd5a37655a258f
1240,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01240.png,67ba8a0351acb2468240d8cc7c359e63c3bf5a4da4f88c1675d0fa412ad9330b
1241,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01241.png,0df2704dfa072cc012e387bf256584dcbe4e9ae02e2c08637e58e994c07b0822
1242,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01242.png,fb1869669a8ed1da7942bf4f938073680eb6414203ddff7d8ea8340ec26bdbad
1243,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01243.png,e1c0274006b89af57e3abdb5490149722737edbc11c0f06bf636be55891ffa09
1244,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01244.png,99b112c0a90beb1fc60fb15126e154b4c8583412e8ede9b00e9cf6ba52cf191b
1245,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01245.png,76aa3ad918a1ca55131f651192cccb9f9a5f32f54cf997e56210fdd37518e584
1246,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10022.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01246.png,0f49896b29b037b512515f2f61ed0d1cdaf94fd5df79bdfc7fb05ccd8e833103
1247,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01247.png,83a2e270322a56762bef1304b77858eecd854936583e2af301c1aa68698e284f
1248,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01248.png,cca19b62e7d2d62f6e86ed208a78e6128d8b44f52479c904465e3134f108103f
1249,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01249.png,4b80896776673242e2ff8097834e1d825a9a31753d12ff2a6b2fc964c0376bd9
1250,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01250.png,764f64ea92d84cd13f9fa54e44e6f85ce6de8166b6e959e08ff160f046707f75
1251,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01251.png,70365c3b51537ccb677394e5833fdaaf7c7a6e96b52879d0ced72d1ea573addf
1252,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01252.png,7584bb02bb01b2e9d1075c811332e2b406744d54153085d562ce6d73c01fc4ec
1253,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01253.png,634418498bea67a8d73bf27e82a665a90f157a7229dd9bf0afdbfc469fa96914
1254,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01254.png,63842d0112c5e9c8bad52660553a292c0aec803a49a0098cf9e2bd339a7023b3
1255,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01255.png,11f89443a84068f1006873b02a496d0900d7a95100e4376d6b1a17a3b961c69d
1256,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01256.png,beadca3541c3701c8c8404558419124776d898f37c94f3c0c9b525d3b397f106
1257,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01257.png,d4183e3eb9625a8660ab1dcfd45a77e171b5881752bc4e0e846ea24543872985
1258,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01258.png,a9f4f2eaaded376d5c7113f54328bae7dd2911149b6284ac8d00b9e6c0d6e466
1259,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01259.png,915acbaeb29dadcee3506da7807298f9d2e18ce4ffdcc486b7bed255e8867afb
1260,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01260.png,0d6029994df6a2daed7168eb30a1f05ee31e8600fa39cb4b579032a343da7484
1261,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01261.png,a3300cc3a6897ae5fdcabef5ca4d47c9d9aac7c291be68db1b17618082385812
1262,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01262.png,9aa0fa7cffb0232dd2a9dafe33ecead2d8295fc01fa1fef166c79906dc951dfc
1263,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01263.png,ba25c79ef032c2be270f9fad16da896716a2518087d7cba029519781d7ee54c7
1264,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01264.png,08598ef3d6aa9634fef80f79d4c848519bf64a99f3a97026ae22a67334abc151
1265,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01265.png,c42be3a66bcc9e8133dddb11c2f2f2bde59437081d2f3d3c864950a8cd427c33
1266,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01266.png,b19163886fd6f6410eb1e97f470579e48e9994817406fda2025a4e215766bcac
1267,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01267.png,cec87b2f3540e663bab69106ab9181f2a391f054e7f2c76b13d0d71cfe9cd7d7
1268,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01268.png,30c765446f4060ecdb7ba69c0c5c638af0c14fba5377ebb3800419d72a0aaa9b
1269,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01269.png,1fa8f06c7770fa8836f19f33bddcb9e15a24bf273a854c48783a6f54abda17be
1270,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01270.png,1743a43a679a1af632274b7f4ae87bd69809bba4f58928a1e7f59efe4d2bcead
1271,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01271.png,3973f64e0a9abb0dcd4ec6c8194bf397ae7bfe67671260f5f60f4c89d2b5009c
1272,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01272.png,e39b7604ecfb87254ce6075a62c28460cff5b86a638b1c84d2aa87352bb7f71b
1273,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01273.png,52d4f17318e47362d94cc0cd41d4e151ec64441260550d2af547f7fdc4e6587c
1274,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01274.png,140c47906ce1f9acf8cf162b1aa3a1411ddb6bd694abcb17ae1901156d5a4512
1275,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01275.png,9cbd541f86e1a4c886d583e49d73cacf3799fcde15b6491a5b31b387249258a8
1276,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01276.png,f6de91e5346a86138342bb4d9d29c8afa6e74a7e96ffadc672d6c3e64118e00c
1277,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100248.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01277.png,1251050cc8cdce691729e958683a82c989c357e2a4f3dc8fec3649d4c595a18f
1278,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100249.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01278.png,2b43837ef22e6c14e1769d89fc62e7072291096c659e7993128525b6d9086f4c
1279,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01279.png,53c1faa332832196f9ff998fcdaf3f0f0b085ee16e82dbc88de712ebce7e7166
1280,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100250.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01280.png,2150a34e5f5b95e3722e4e90f9605fe8d8d277762b3c188f64bd31202eff3a20
1281,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100251.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01281.png,f807aab56b95acd2138604658bd6b48ab6269a0decbd4ae782570b54f36bdc2d
1282,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100252.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01282.png,d7318b690f28443beba42d3996a22ec596f0f527a9c18f6958f5af8780521352
1283,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100253.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01283.png,66c32994b3d703bf2ddf957e7cad2d6d78b68194bfdd0f4621de83720043617d
1284,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100254.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01284.png,984d44d3152c27fc4975ec37526813484c43be39e52ab2307283daa4c67483a4
1285,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100255.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01285.png,a234cc10c178396e72f528ac7679d60d30f41b8713b39d31c5b4b72074db3597
1286,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100256.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01286.png,afb039fe85d9e1e7e132f2ef2652a97e55dd5773a80d6de5bd4a5e9c409fca20
1287,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100257.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01287.png,16a7f3f9942561ee8e8bf887107da1b3b947dee887eca0866bad4197cb9adf0f
1288,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100258.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01288.png,79633fb183e67ff4593cde1f1c644f1039bb5a4c2bae08c977cb3f5e8e3cbdf9
1289,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100259.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01289.png,cc2b348b6114f2d7d45122b3abd38fdb2ed1fe3dcf7e37898da63994ab662345
