index,source_path,link_path,sha256
5485,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59982.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05485.png,bb842708ef211fbf9cdec7098ca73bf968a40bd9b4e7e5540c21a3b2820b92c1
5486,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59983.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05486.png,7ca4ae181fa4a5acb304747a3f5ad4655755ecb32ac23dd55cd3ac5137292048
5487,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59984.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05487.png,fe3d3e7673ebbc2e948dbcc40929c032aa0f952fd665baee0fe20b5e349ba138
5488,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59985.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05488.png,0c8733e5eda7b9c9db0b0238d786d029204288750e69c9c01653a83acfdb4a04
5489,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59986.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05489.png,12e12e8ab5566d54ff45eab5c6e8e4340209585b771dd2141476c1dd9b191172
5490,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59987.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05490.png,4ba37d54992b706aa0a6c9201cae5d66d8c66d0be1e2233b676ab2fbd0cd83b0
5491,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59988.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05491.png,30f8d812ee1f7708d927e5569acb845b4a8c61c9932f90b7a8d9c9bfad13f4b8
5492,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59989.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05492.png,b576ee6950db02184251642e9d06705189c529d9c88daaddaf80cd1f11d29329
5493,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_5999.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05493.png,3c263726e3e34942c5a3441a964df6542cd6f3f1073ba3ebce1f96593bf56a52
5494,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59990.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05494.png,ceea7a279558bbd92766a38f8bcd2830bd0fbe02eabb3dd5b65979ea06bfd39c
5495,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59991.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05495.png,fd7c610d767db4688b4fa5e7a5ad6f68bef606ea8b992603ad70c78762af74db
5496,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59992.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05496.png,16a78aca4806006f521489467aca38d5c104440bead7ce49ec6b6294ea4abcf7
5497,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59993.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05497.png,0a905d3fddf2591d6c3c6f65bdda56e448666fb60db61b337a926f7042d1fc67
5498,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59994.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05498.png,a4178c3331a6605fa5e014eb2313a052df711a3d01b6fc1033986e4ce9c93ba3
5499,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59995.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05499.png,9589c2d310e38c9264a1d8e7f143947a62f26c11ca3ba42cd3fab457b9da4000
5500,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59996.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05500.png,29fdad3475d68964dc7eaaead65b837df3cdf1d867d40927766afac537e8b6bf
5501,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59997.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05501.png,111101dcf2bb1c846073ab9aa8fb35ec448bca916b7fa62bcc80020f8a5f47c3
5502,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59998.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05502.png,9f50219925fe80c21e2417e94f5684decbdc0b3817fd9841d7f14afbfc750413
5503,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_59999.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05503.png,a09d217cde54f8f3c4817ce4f406d908814a4880ceb0728ae29fac695e8ff9cf
5504,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05504.png,90dcedbddde083571c32cb06988ee205deb6b92a65ebd1d9631e8ffdca92c94f
5505,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05505.png,f83ab56bf2781cb30846d39becc464b91fd338e1986f9b9fbfd3554d6159baeb
5506,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05506.png,b0fdbdc5ab72df2e1a7f7771ee9452027d05c5cba141ab6e062939a282d6e9da
5507,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05507.png,dd7a44b86d7e9f27417ed0ff99ebf37809e0d806090f6efeb297ccdc7ebaec33
5508,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05508.png,dfa0e4b8c7d7067c1b18fc9458a3b09138ab41d7559c8451ef877fb4e2d23873
5509,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05509.png,4bc4b93f514177142de360c22cd069a8e4b3b02553d4d3551a2d4af338dad1a7
5510,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05510.png,a406bdba4d6898cdc34ffeeed478845193e5c868325f91b3268df4e1b3478fbd
5511,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60006.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05511.png,3ad5c1b99bac1b7395c44ce4a6b38edb9241d1be283c27f4ac934c39f67bc190
5512,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60007.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05512.png,5baa80b5af9b6cb14d5ed829e503c5ac241ec1b95a974ebbd9b08007e84c9700
5513,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60008.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05513.png,fa3e595f1f88dfdd6dec7700551124edae36b8739afb470bd0994f9b6aa63165
5514,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60009.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05514.png,a76df74c30fd75d4b97e5519f57e296b4b90b45ba65cd6bc01dda5d70aab5bab
5515,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05515.png,b7b157a9b6e7a05b7cad700490328faaecc22d7ce564df62054c51720a59dd4b
5516,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60010.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05516.png,a601f0c4faf3872751d760385b7fbd33dc39241cb04e9ce487ff502be49f2618
5517,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60011.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05517.png,d2a01f8abd4a6cc196d3c6a3169cd5af2f745098f182c582ec5fcdf7427a47eb
5518,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60012.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05518.png,b435cc391e70fcf8a76ec1f3568caa31f2c8722f49ec15403d16230f3e16b041
5519,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60013.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05519.png,a48583dec8873dc8b2481de9957ee7c93dab8b53f862794148ff364dec092862
5520,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60014.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05520.png,15a8884698c830944d901605cf61a2e20a7b9cc765a298438decb185b622b066
5521,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60015.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05521.png,8ae9efa48cb3bd8e6094045a4251e1a5ef13e480be5f02db6335aadc7cb80153
5522,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60016.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05522.png,ef9b1612f4a74b945b7ed07caa9d531713a2abb2f4f36f5553140d2da00d4d01
5523,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05523.png,00314b5b20b6b7c60bc351e5199d8d71e067a5f043bc9f3ad2dc53764e9c8c84
5524,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05524.png,e148c979d77038f4cb04cfa49284b983618c81e5810809a2bc1d0760b1b148d2
5525,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60019.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05525.png,853dd6b270689356d0de6a1939f8e16426153667447653fc3cdb0eb3f46e8137
5526,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05526.png,347ef521c6b2dbb492e5660b40a39205561d69ce83f66bbcf7828316000b2157
5527,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60020.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05527.png,a1f8d8b9ceecd3f4f51e18e54f768613cfc2b801dfeb527233e5d68d9f19d3d2
5528,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60021.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05528.png,b6c34806b4959aaa93a550b00e15e0fcdf52ea02638818c4faafb46cafb64a40
5529,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60022.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05529.png,d902e4227b0968d65a8e149c28ac65164576fcc59db6ca86b9dfef1acf4a3475
5530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05530.png,b7d9842da1b299145fdc877e33bab49c6fd418bf0a4a19dfe14ec4d14355f5e0
5531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05531.png,3ef5d7c58e9b0dd74a42156fb8b7ae689c9c84663dc02788a3549ec9eb3850e5
5532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05532.png,3c46acb3a851482a13a53ca1a6588f716982f072030cdd2e28112e436869dd8a
5533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05533.png,51a17aab43adf3ec7b1b01c633a8f98c09f1cdc9f557784779acc48d65429813
5534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05534.png,57cb55a7692cb7fe68368adbbdb21f39a964597475131b4576326174b016c11d
5535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05535.png,2cf9f5cb040b8dbd4069a77da74516b6e2b0eaeb79acbe0d5e551038513a2202
5536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05536.png,ed048a97f1403265bf11ff10bdde21d32febf21d78e088bb5c9a545eef79ef9e
5537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05537.png,68d8acef149f2af745ebf4babd1460085434c2d34a4c5af81ac5da6c24930786
5538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05538.png,f1778539f8dca8c98a0b5ab1d19f6889ee6162a0bdb386a3d5b42bda734c00ad
5539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05539.png,72bf82d44a7b30bbe99b18c556c21d903faf68c6921b5ecb46cd461c2d63a3e6
5540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05540.png,9901cedbff0c3c8e1e270d2b430434f13cd521825879de3f90677b254bce94e1
5541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60033.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05541.png,4a2e2691f297a1236c4ee5f23c431d7db259ad843bb26cfc0fba0550b084ded0
5542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60034.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05542.png,435dd00b7523c155bffbc3eee4ea51ff40518996db7251ec73b88741432be56d
5543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60035.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05543.png,15b21d0b59a50c8b2a09803d1f613c5b92a47d05b323d4ca436f195187bf444f
5544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60036.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05544.png,c0dd6bd6a3aa3321d07502c53fee19fbe950b0489421eb10813e8a5291308c60
5545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60037.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05545.png,b2de2902557598a4f5654bcad2ad865fd104e4d1bb14a9b4f5251c441c1f7097
5546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60038.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05546.png,64e4e07bb647148fe5b36e846f8a2d51a764ab7225b5a702e0aedd4596c57fbb
5547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60039.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05547.png,e4f7dad42d3f729384d5667b1665c125e2f3801a6ce8ccf5f18c9d99dc54577c
5548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05548.png,29d9b71f4dbbd430c2d242d662fa7a3712f968e13c4425d5dad62a5b1edb65e8
5549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60040.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05549.png,6107864e2e6fd24968e40fcb7490b2f0dabcbf01ce98bbcd2415cdc54b1c0afc
5550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60041.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05550.png,8ef4618446466a2cfbc98cf5869af13e4e74089b90cfc79b786181e13f8e1bfa
5551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60042.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05551.png,ab7d2fa66f72f7c187e647384f2b91c7dcecf1ce2543bb16587072eb2417dc13
5552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60043.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05552.png,864b59beb412bfa9e5c0b57ca64b50bbc31ed13c15a6ddd5a707894a8d67c5c0
5553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60044.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05553.png,260fdcab0028ebd568d11d70ec86589cf038cb4ddbea7ddf805eca21471017fe
5554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60045.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05554.png,36279ce7e9cc879cc23927b3f2910b87af45f5262fbcaa2b1b1ee2a51057e7a6
5555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60046.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05555.png,2cee90b72aedecea2acc2f2147bac73b433bdce5a470df6924cdcb1ec8c8f1d3
5556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60047.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05556.png,766832718da4c304a506c1b9504474fda2eb846492594de82378eeb5271b695a
5557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60048.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05557.png,288e14b5072981e3af96aad4b2611f1b351ba410a5e7a31aa66fe88c7bc0c879
5558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60049.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05558.png,f66bc5a0844f5d8090c8440c76158fe464b5a9ea003f3b3a5ec7aa55ab5288c8
5559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05559.png,c25bc9680827017195969669845e7bdb38753a69b7b25be7958626512a95ea5d
5560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60050.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05560.png,b5d10b8ac40064a116c91b620e297f37c78f57dc0f6f12748185372f81da2270
5561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60051.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05561.png,7894a0545b8d0b47a9713a6af43a5a4e857643ed7fc08ef1af270b3cb6d1ec42
5562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60052.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05562.png,e0c28ac30d3e9d91b7d0f316af6f6e4291f88d20962349ab33f4d7f8ad8c0bff
5563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05563.png,0d0be3b289e823cd08569b66b0c1a7e1776b3c0192acd3be71efbcfc1c734937
5564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05564.png,d090e4f4dff320e3d1ccaccc309db115107a530a36c8fabe231c24f8ffac7725
5565,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05565.png,ccbbbe14062170e399b2e98bd9df7152d55f4430f53257c66536960ef7ca777c
5566,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05566.png,a47a2c5db2616a65bf2b2824a1d6824d9cee6ddb10c6e9d679f957199568c79e
5567,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05567.png,5b1364b9f73c2b06f40c0737ab53814fc11ff66fe8bccc98a8e7ca7cfe94d80d
5568,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05568.png,90567f4151317918109ca4e30ba4c57527984957c0f0615139ec7bfbf13d848a
5569,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05569.png,4d12ba7cb28a624cbb94b5aabd900b53085bee8f8310e21d20ad880b4218c9e6
5570,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6006.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05570.png,9335108854e495c5768b53cb0d53351bc7798ae651d02b47a71fa03bff09f36f
5571,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05571.png,e50bdb27a39c3a60995d9fcd7d983d88b0a7c1be883b959f9ef60e7fb7e684db
5572,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05572.png,07c3ead4965efc51af35faacd618a9ac8a51c2354137ade26f0d76d474a12b22
5573,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05573.png,f73bc7acd3f09124373c0dfc76176d0828e69a6ed84298120fca3a712ee422a8
5574,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05574.png,b44f6466d500487118cb53eb88ad213fa50a998b032deb81d9d99d6229cc4cb4
5575,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05575.png,d5d0bc85f243dba9484a822c9611049286cac886465c563dc7d65bdc0c0cc63d
5576,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05576.png,9759d6e9d721bf7c1bd08ff34889ebf176fbf0a3cbe334908b0a762652ee7d1a
5577,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05577.png,6692b888b178eddf5cf2b04b38adc4f0594cdcd6c9071705ae55be4f19f6b10a
5578,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05578.png,5ccc474d6b617bbcd0c48a9d4cbeeff3f6c2fda767fe3a07a1fb1a2c331cc472
5579,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05579.png,dd7eee62875a25bacc6a98fbfdf99ba62ac4f2137abc0f466700c6643a15c686
5580,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05580.png,2edc479ca133b0e382e2dc860a3dd5b57c0cb9a8e65e367a717369494e357313
5581,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6007.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05581.png,94770059043c1a26f52e9eba5bd2567d7950af123805f2bc9d9c25c6e2da69e2
5582,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05582.png,f1a5e1250c5b0d0e3d1b6067ce9f871de9a9896c27d1082165c4acbfa6976dbe
5583,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05583.png,0a5a28d4dce0c0a741ffab1dcd6065993a5e71f22863f353e9917343bc096dc1
5584,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05584.png,8bd1df1e84528d51c54fda5623865c289b57a919089cebbdea7c8f75c9171eb4
5585,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05585.png,92f4a8f943312ac5de91db379a1bde4011dc8710c761f176ece234ac44b21d4b
5586,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05586.png,439f60fde8be8586fa1c29ec8921edb552838e25bcc4b275cb7756ad2ac632c7
5587,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05587.png,f479f21cfd83164f43fada09dc5b0a0059690649a8325cd0d7ee83986ed0628d
