index,source_path,link_path,sha256
3530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03530.png,8380a6b440c64980aecd56cd9a138912dfdfd42fe7918582803bdf6cc2eb6cb6
3531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03531.png,270a64de355876e95432a588fb77820224b6e00eda12673b075bb5e0d0a2b19c
3532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03532.png,b4967853853751ac92da069cec176341ede3850085ef877d66fd558ef108f85e
3533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03533.png,3adf119a448896105c20a2065cca03eaac489df1baf3f3e7f7169a3697e92dd2
3534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03534.png,ca148b4b0447d961d083a62f145a7d9e7c82947acc2e539fac6f93d29b21ec20
3535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03535.png,e5c326dd6ca1c4c1bad9a1055e27e4130d653334276dea188ef4dce44f1ab802
3536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03536.png,451a976527d45ab448e5aeb5e493346e1a2c4b8ec66c9b651da0576858132291
3537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03537.png,58cc90f8343c88086c0a1337c6923949ca63c6d8f569804c8631b88759f6a600
3538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03538.png,1b428a1d982ce5ecc9deda8cdb118bcbdb5da117b53aa88e1ed3de6cfc349cb9
3539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03539.png,0c68f91b624bace101984befcf3429900f71b0ac05ebc8aeb15930a4f16f9501
3540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03540.png,a9912043019ca50223cee9fd475e13e2c60fdf02cf4e90b241907406e59f1380
3541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40033.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03541.png,0e0a62648ccfe810026ccec9d90456c65cc76fb71a9b9b84cbb63130a00d469c
3542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40034.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03542.png,56e7e3e3fadbd28586e0c303c17bd80f3f89586773ec4c41a4dd1063823af5de
3543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40035.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03543.png,1c9a6fd9cd87cf101456d27cb19a0298da4a6b61f44e43ee5d23ac8802794e7d
3544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40036.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03544.png,8a5c2316b3ae4b60d5da79a883dd1f05dd593024e8aeee98ce07b49e04c0e55f
3545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40037.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03545.png,226ea40c276f58a010da28ef6982f7fbcc16449e85975e58fdd7a2f3cc71b21c
3546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40038.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03546.png,ecb49efd7911321cf7b3998f5702826aef4f9f1ca0448015d496ea2b72797561
3547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40039.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03547.png,e24c5adb0a2440ea1cd668561d8080879ba496f88c6d0f5db811e7de19700cab
3548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03548.png,a9c7c6cc1bb60543114af9b5c5c69dc52a895a2aec26e1b5b3739224b805a675
3549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40040.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03549.png,e3735d519279f975d926e3c41cf889ea08bdcb7c3078faf46a5e7955af427d54
3550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40041.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03550.png,a520b76e8304b1a31afaa491272c01a6b67f9082194f90f6ec9f1168236ac374
3551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40042.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03551.png,68089b66760497af0938de97a7cea6d8d9bdd0e7d5fa0037476d1f98e6791b80
3552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40043.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03552.png,8bd82853c1442abb393bc2149cbe54b9ad8ce140590a1ef665442333ebd99316
3553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40044.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03553.png,fb68264fa53523def08d572a03eba4c171069f4c926ffb5e1c3a7445c361c79c
3554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40045.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03554.png,c29afb229977c04b5dd121f3972a8a4a9f7577830805eba3d1151107f02a2493
3555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40046.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03555.png,1252b8d593cec18af783924f8aa16b5bdb1f0c2038569769440d2979cb5082ee
3556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40047.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03556.png,fc24049c0c88ded56b5eb3d237042191bfefded4766796101a45a45890df8110
3557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40048.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03557.png,fe556b968ad532b87c8dbeeade84776b236454960cc2bd7a53679b4323d6b8bf
3558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40049.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03558.png,3c1097e789d02de4c511a45e76cafae443105c5f6abacf6da567002942931f83
3559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03559.png,36a962aff36c6e695a94533746db2b985dc4f51425ba202806cd33c196595f9c
3560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40050.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03560.png,847a0d5d7193f82eff3f50fc7e2058217916fc54777b54ac8993992154aa0924
3561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40051.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03561.png,2a9099049423f4026faffb22e32a587420d31a2543435c4c58b12422a64a3029
3562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40052.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03562.png,6f752033ffd5de889a479664ee3c8780229006ec81b8af206f14793e9154c7f4
3563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40053.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03563.png,9871c6518b1e1b9916492ad4e9050fa4d4e5bd5b69b1c5cdd2991096f9f22825
3564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40054.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03564.png,a0218c85e839b812468cafd95d0ab0546c99e8129f13e84ba77386c8175c45d5
3565,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40055.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03565.png,ce5533fdd068a7fcdac4e3e3b67a71837803ab7604442e32369c80ccf13636c2
3566,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40056.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03566.png,70baabc2281375feb2409fa3852a215ce7891e7ddb32a48f910f5796aaa5939f
3567,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40057.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03567.png,421fd60ef5fea42f751f361a82e16a4c6fb61a2a026169b69db90b52c59bcfac
3568,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40058.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03568.png,53981dd5923a40c0b50561bf21037f187e8651c22c0047c50c9b2b3ea6435e60
3569,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40059.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03569.png,64a389b1c47021af29e17d39d7c3dddc38205daa02124786e9292ea10705fdaf
3570,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4006.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03570.png,3d871e4e8089a8f767969d52c1d36a45cf32fbe3a8ffcddbb5cd6d5da79980e8
3571,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40060.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03571.png,13db4180bbe67814db2b2f60486696721d5181bbf2f1f1ebafb5d17a91095bb5
3572,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40061.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03572.png,8bfac0bb0f63b4c1159149337d6d86a57a7bcb540d8097221a5ece6ef398d239
3573,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40062.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03573.png,c6febdf8194f474434930daec5ac0cc54e9c7011d9a5ebcde211b5035e4ed3fd
3574,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40063.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03574.png,3b8fbd5edfc16b9a663cb173daf8fa47f677ad36547eaeefb6844c10ea7ac544
3575,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40064.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03575.png,177bdc2164c48138d5f9437c7ec2e42f94e1c23ac92553d61773807a80ced949
3576,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40065.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03576.png,d678fb352114a117476535a1cd4c9cec7dd042a7af849a8f6358177fd3dcaac8
3577,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40066.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03577.png,6a953c94b0cf17cb3b02bfe4ff45f8c4966fc39fc36d8b7cf54c44396e109a8a
3578,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40067.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03578.png,6f2f73d4be50074e9fed3d2f90a758fb7cd0f01054591c789b586d93023093cc
3579,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40068.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03579.png,d98edb257e882098eb657af495912c932937430939ca4c98083d1232af87289b
3580,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40069.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03580.png,9f3ea527782734b192fc0ca40d03a269fd1fabadb2ee273e2ef07f11e20e8b5a
3581,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4007.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03581.png,da0151426200184146b65e68265ceb6e71561cbc7353c2202a19139a84ace5b0
3582,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40070.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03582.png,0237f102e7f443e7793ab9d8af1a524fdfde8457523522ec10d0c49e4c5fe71f
3583,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40071.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03583.png,0c7ecc0abcf60d567d5a1d3df1daf767aaf3093c1a837930fd3024962daa2430
3584,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03584.png,df13899f96610822bbcbfb475bc03766a730c1c8d1be495e2411f7d874d100a0
3585,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03585.png,44f981a8d4e5db7801bbfcf1241ad76c2a4ffa5c26d97a82bd63fdf436709dc0
3586,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03586.png,4e3d2ca1c6db5da4e3886a8eb73b369f70e200ab7377983f9a3a313ea425d23b
3587,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03587.png,24a676d7915b48c0da0f44dab84e3312c16e342a9ef519000502099a03d4e11a
3588,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03588.png,f8c30a45a07c160ffcd904ec105958d337539e23415298602a46f4629a6d2520
3589,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03589.png,6571ce549aa68a42e4465c3371960da55b55c07508ff59d2d0cb91c01ef3fc6e
3590,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03590.png,4fb3dd0f31953956c851d5480155b497d0dc38e577eb08419211fa63e5639b6a
3591,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03591.png,4fbe5272d7f7f584befd454075f9a5466af668069e5ed387233146224ae1ba4c
3592,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4008.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03592.png,afab96d3c61aaf3817c4502d196775753e5f9e70ee73114402e01275c549de67
3593,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03593.png,5f9f17285a3b93eaf788ad712807a67409ab3470fd4d4b711c55d3a31436c067
3594,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03594.png,554ff3c802d5218f70e0ce6b7d18d86cff14024b2efc30e24c8300a5ca41bb3b
3595,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03595.png,616c506c759ec139f2acca4e8fe38fdf32cf7b15b6da80beb0496e0e168d7cc1
3596,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03596.png,4545ed9d84d7b6155af2ae20f32b86b768501515d19ba7d5508681ef2ac78aaa
3597,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03597.png,e17e133df680f1f65cf34bc3078090e00ceec69f519e36ffeb2c4c85d05b99e5
3598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03598.png,2e5cdfd89321abb90bdf907d784fdd42b838163483df432b52cbb2634b209ec8
3599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03599.png,96cb490be6d3ef9a0f497c776a549dbc58237f3d8cd807eeadd0b579888e7098
3600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03600.png,395426fea9c1733ad9ed6f3d8505bea7f004cc441482a1df6a57ea39b38ebecf
3601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03601.png,5248bd38f208860e917ba3d7283def3697ce0d8912a79151df0a3f755322ff49
3602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03602.png,58651046bcf2c17df5a3da41d96bd78aa3807e4965f072e26124b8f835ea672a
3603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4009.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03603.png,99ec81332899ac004c40f92a675df51e5d5c629b5ad4127df0decf68bcd36601
3604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03604.png,b8e36aabf37fc66d488bea6735da12a452b064603ebdbee6837384cb4c374d03
3605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03605.png,0917261bc812da059d59b28e08e26d2b24f326a8b47535c44b68d6e198138097
3606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03606.png,2ca6a3499522a41458636be6fe8f64817bf72b6d7e51bc94855ab68aede9dd60
3607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03607.png,487d922aa617b4042ca13e80660eccc4bb2a7ec86480b800d2eac64880c494b2
3608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03608.png,bad8613d2c7d1b6bd1eaebd7c36e3ff64d78c1cdec3a9e2f01159e4a1cdc5f2c
3609,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03609.png,967a579239e1134cc6b6f8108696651ceb4219c405ae67924125b41d28d9c494
3610,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03610.png,6610023347006e4ba2158c9554bb8f3d6e0cd9614be2eac6bfaca7b7aa0440b6
3611,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03611.png,1ddd9ce7ad3891365cedc41c2d7e8b791d1b472e590efd0a94801f7f68021092
3612,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03612.png,5ae0b77f1362d51829e054c8a4cfeae1d6ea2e538cf472d2c823828c204aac71
3613,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03613.png,35a3484a0a85dd2f8641068ee7474973447f83cb4ebccea08e09460c82fc9c87
3614,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4010.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03614.png,41422620400bd016b928f33c046cd9fa6e265c0087d25098ed17c207e6fd342a
3615,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03615.png,0e0d58946517ae138c08302c5205a614a794322acb4f0d3e04d48eb503694ba0
3616,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03616.png,96bae3f5370dd92c462726885f2e2e2f009b23f1cb1780d3e1bc15c832a81ae2
3617,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03617.png,c731d3a513935d698263a32d75835fd172445c4d24cb5f33499c210b93b6600a
3618,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03618.png,1d4bd5eb99f1ceea8686627cab243c9c2378ffa3539f628ff89d55218f64ccda
3619,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03619.png,49a3dcb47eec9651bea1c41b2f0baeea6b8e11e192ea276a2d13c7079258ca5f
3620,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03620.png,a54efb130899f7067182098068af87bfe22c08c5e924af37fe6e4f3fd6ca787b
3621,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03621.png,e6409626daec71844eb2708b1cb501ca8821eefa451f56900f8a757b564e91c8
3622,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03622.png,484cd21d13c3d13095ab526dcc99ca7c18ab44fa4ca3beab74ed336750b7e437
3623,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03623.png,3dcf2e6c02acb663d8b1941dac959131934f47d25547666d0cfd64ec7d9937a9
3624,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03624.png,b0d4b86fced59c844e5dd68b09e75542a05351572444fd7ec12b7a75efd623f2
3625,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4011.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03625.png,49d211ea16e6de96980e219d754956ced739a080ca62134797b4cd943a172b12
3626,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03626.png,e29e8822e88b6e66445cd82d7958db6d2966e2946ea6905cc8b4699b69a344b4
3627,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03627.png,c5455ba869a1c5dad2be0c1cc280e2b038b14b4ceddcbdcbb3e6d6c0fed426eb
3628,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03628.png,6cd2589143e36e93357dc1d898dd64a949052feac1a234555e9728d7a1bec4d0
3629,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03629.png,5b0148d6eb2539065f7240b905367dc1df2287877e28f8ef000557cb6b43f4b0
3630,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03630.png,b2edfd90c68582b238b8f991342f6027684bcc0ea37e88c94bf3f6c5993d4d9e
3631,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03631.png,65e2777b4ab009e6ca8d75a71c36f817752ffc705806343144aa2f1038c2185b
3632,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03632.png,ba6f45b9a7df42a87bb97800c3f93b7253d61a970c48ed54f10b298f2b92e9bf
3633,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03633.png,000c864afc996c65becf2228b80da557c23fc1b557f29b320effbfc3da3a511e
